DC-ROSE
1.000000
8.1781   0.0  0.0 
0.0  8.1781   0.0
0.0  0.0  8.1781
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.08905  4.08905  0.0
4.08905  0.0  4.08905 
0.0  4.08905  4.08905
2.04453  2.04453  2.04453
6.13358 6.13358 2.04453
6.13358 2.04453  6.13358 
2.04453  6.13358 6.13358
-16.1802
DC-ROSE
1.000000
8.1945   0.0  0.0 
0.0  8.1945   0.0
0.0  0.0  8.1945
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.09725  4.09725  0.0
4.09725  0.0  4.09725 
0.0  4.09725  4.09725
2.04862  2.04862  2.04862
6.14588 6.14588 2.04862
6.14588 2.04862  6.14588 
2.04862  6.14588 6.14588
-15.9809
DC-ROSE
1.000000
8.2109   0.0  0.0 
0.0  8.2109   0.0
0.0  0.0  8.2109
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.10545  4.10545  0.0
4.10545  0.0  4.10545 
0.0  4.10545  4.10545
2.05273  2.05273  2.05273
6.15817 6.15817 2.05273
6.15817 2.05273  6.15817 
2.05273  6.15817 6.15817
-15.7823
DC-ROSE
1.000000
8.22729   0.0  0.0 
0.0  8.22729   0.0
0.0  0.0  8.22729
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.11364  4.11364  0.0
4.11364  0.0  4.11364 
0.0  4.11364  4.11364
2.05682  2.05682  2.05682
6.17047 6.17047 2.05682
6.17047 2.05682  6.17047 
2.05682  6.17047 6.17047
-15.5846
DC-ROSE
1.000000
8.24369   0.0  0.0 
0.0  8.24369   0.0
0.0  0.0  8.24369
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.12185  4.12185  0.0
4.12185  0.0  4.12185 
0.0  4.12185  4.12185
2.06092  2.06092  2.06092
6.18277 6.18277 2.06092
6.18277 2.06092  6.18277 
2.06092  6.18277 6.18277
-15.3878
DC-ROSE
1.000000
8.26009   0.0  0.0 
0.0  8.26009   0.0
0.0  0.0  8.26009
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.13004  4.13004  0.0
4.13004  0.0  4.13004 
0.0  4.13004  4.13004
2.06502  2.06502  2.06502
6.19507 6.19507 2.06502
6.19507 2.06502  6.19507 
2.06502  6.19507 6.19507
-15.192
DC-ROSE
1.000000
8.27648   0.0  0.0 
0.0  8.27648   0.0
0.0  0.0  8.27648
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.13824  4.13824  0.0
4.13824  0.0  4.13824 
0.0  4.13824  4.13824
2.06912  2.06912  2.06912
6.20736 6.20736 2.06912
6.20736 2.06912  6.20736 
2.06912  6.20736 6.20736
-14.9973
DC-ROSE
1.000000
8.29288   0.0  0.0 
0.0  8.29288   0.0
0.0  0.0  8.29288
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.14644  4.14644  0.0
4.14644  0.0  4.14644 
0.0  4.14644  4.14644
2.07322  2.07322  2.07322
6.21966 6.21966 2.07322
6.21966 2.07322  6.21966 
2.07322  6.21966 6.21966
-14.8036
DC-ROSE
1.000000
8.30928   0.0  0.0 
0.0  8.30928   0.0
0.0  0.0  8.30928
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.15464  4.15464  0.0
4.15464  0.0  4.15464 
0.0  4.15464  4.15464
2.07732  2.07732  2.07732
6.23196 6.23196 2.07732
6.23196 2.07732  6.23196 
2.07732  6.23196 6.23196
-14.6112
DC-ROSE
1.000000
8.32567   0.0  0.0 
0.0  8.32567   0.0
0.0  0.0  8.32567
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.16284  4.16284  0.0
4.16284  0.0  4.16284 
0.0  4.16284  4.16284
2.08142  2.08142  2.08142
6.24425 6.24425 2.08142
6.24425 2.08142  6.24425 
2.08142  6.24425 6.24425
-14.42
DC-ROSE
1.000000
8.34207   0.0  0.0 
0.0  8.34207   0.0
0.0  0.0  8.34207
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.17103  4.17103  0.0
4.17103  0.0  4.17103 
0.0  4.17103  4.17103
2.08552  2.08552  2.08552
6.25655 6.25655 2.08552
6.25655 2.08552  6.25655 
2.08552  6.25655 6.25655
-14.2301
DC-ROSE
1.000000
8.35847   0.0  0.0 
0.0  8.35847   0.0
0.0  0.0  8.35847
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.17924  4.17924  0.0
4.17924  0.0  4.17924 
0.0  4.17924  4.17924
2.08962  2.08962  2.08962
6.26885 6.26885 2.08962
6.26885 2.08962  6.26885 
2.08962  6.26885 6.26885
-14.0416
DC-ROSE
1.000000
8.37486   0.0  0.0 
0.0  8.37486   0.0
0.0  0.0  8.37486
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.18743  4.18743  0.0
4.18743  0.0  4.18743 
0.0  4.18743  4.18743
2.09371  2.09371  2.09371
6.28115 6.28115 2.09371
6.28115 2.09371  6.28115 
2.09371  6.28115 6.28115
-13.8546
DC-ROSE
1.000000
8.39126   0.0  0.0 
0.0  8.39126   0.0
0.0  0.0  8.39126
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.19563  4.19563  0.0
4.19563  0.0  4.19563 
0.0  4.19563  4.19563
2.09782  2.09782  2.09782
6.29345 6.29345 2.09782
6.29345 2.09782  6.29345 
2.09782  6.29345 6.29345
-13.669
DC-ROSE
1.000000
8.40766   0.0  0.0 
0.0  8.40766   0.0
0.0  0.0  8.40766
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.20383  4.20383  0.0
4.20383  0.0  4.20383 
0.0  4.20383  4.20383
2.10191  2.10191  2.10191
6.30574 6.30574 2.10191
6.30574 2.10191  6.30574 
2.10191  6.30574 6.30574
-13.4851
DC-ROSE
1.000000
8.42405   0.0  0.0 
0.0  8.42405   0.0
0.0  0.0  8.42405
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.21202  4.21202  0.0
4.21202  0.0  4.21202 
0.0  4.21202  4.21202
2.10601  2.10601  2.10601
6.31804 6.31804 2.10601
6.31804 2.10601  6.31804 
2.10601  6.31804 6.31804
-13.3028
DC-ROSE
1.000000
8.44045   0.0  0.0 
0.0  8.44045   0.0
0.0  0.0  8.44045
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.22023  4.22023  0.0
4.22023  0.0  4.22023 
0.0  4.22023  4.22023
2.11011  2.11011  2.11011
6.33034 6.33034 2.11011
6.33034 2.11011  6.33034 
2.11011  6.33034 6.33034
-13.1223
DC-ROSE
1.000000
8.45685   0.0  0.0 
0.0  8.45685   0.0
0.0  0.0  8.45685
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.22842  4.22842  0.0
4.22842  0.0  4.22842 
0.0  4.22842  4.22842
2.11421  2.11421  2.11421
6.34264 6.34264 2.11421
6.34264 2.11421  6.34264 
2.11421  6.34264 6.34264
-12.9435
DC-ROSE
1.000000
8.47325   0.0  0.0 
0.0  8.47325   0.0
0.0  0.0  8.47325
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.23663  4.23663  0.0
4.23663  0.0  4.23663 
0.0  4.23663  4.23663
2.11831  2.11831  2.11831
6.35494 6.35494 2.11831
6.35494 2.11831  6.35494 
2.11831  6.35494 6.35494
-12.7666
DC-ROSE
1.000000
8.48964   0.0  0.0 
0.0  8.48964   0.0
0.0  0.0  8.48964
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.24482  4.24482  0.0
4.24482  0.0  4.24482 
0.0  4.24482  4.24482
2.12241  2.12241  2.12241
6.36723 6.36723 2.12241
6.36723 2.12241  6.36723 
2.12241  6.36723 6.36723
-12.5916
DC-ROSE
1.000000
8.50604   0.0  0.0 
0.0  8.50604   0.0
0.0  0.0  8.50604
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.25302  4.25302  0.0
4.25302  0.0  4.25302 
0.0  4.25302  4.25302
2.12651  2.12651  2.12651
6.37953 6.37953 2.12651
6.37953 2.12651  6.37953 
2.12651  6.37953 6.37953
-12.4186
DC-ROSE
1.000000
8.52244   0.0  0.0 
0.0  8.52244   0.0
0.0  0.0  8.52244
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.26122  4.26122  0.0
4.26122  0.0  4.26122 
0.0  4.26122  4.26122
2.13061  2.13061  2.13061
6.39183 6.39183 2.13061
6.39183 2.13061  6.39183 
2.13061  6.39183 6.39183
-12.2476
DC-ROSE
1.000000
8.53883   0.0  0.0 
0.0  8.53883   0.0
0.0  0.0  8.53883
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.26942  4.26942  0.0
4.26942  0.0  4.26942 
0.0  4.26942  4.26942
2.13471  2.13471  2.13471
6.40412 6.40412 2.13471
6.40412 2.13471  6.40412 
2.13471  6.40412 6.40412
-12.0787
DC-ROSE
1.000000
8.55523   0.0  0.0 
0.0  8.55523   0.0
0.0  0.0  8.55523
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.27761  4.27761  0.0
4.27761  0.0  4.27761 
0.0  4.27761  4.27761
2.13881  2.13881  2.13881
6.41642 6.41642 2.13881
6.41642 2.13881  6.41642 
2.13881  6.41642 6.41642
-11.912
DC-ROSE
1.000000
8.57163   0.0  0.0 
0.0  8.57163   0.0
0.0  0.0  8.57163
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.28582  4.28582  0.0
4.28582  0.0  4.28582 
0.0  4.28582  4.28582
2.14291  2.14291  2.14291
6.42872 6.42872 2.14291
6.42872 2.14291  6.42872 
2.14291  6.42872 6.42872
-11.7475
DC-ROSE
1.000000
8.58802   0.0  0.0 
0.0  8.58802   0.0
0.0  0.0  8.58802
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.29401  4.29401  0.0
4.29401  0.0  4.29401 
0.0  4.29401  4.29401
2.14701  2.14701  2.14701
6.44102 6.44102 2.14701
6.44102 2.14701  6.44102 
2.14701  6.44102 6.44102
-11.5854
DC-ROSE
1.000000
8.60442   0.0  0.0 
0.0  8.60442   0.0
0.0  0.0  8.60442
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.30221  4.30221  0.0
4.30221  0.0  4.30221 
0.0  4.30221  4.30221
2.1511  2.1511  2.1511
6.45331 6.45331 2.1511
6.45331 2.1511  6.45331 
2.1511  6.45331 6.45331
-11.4254
DC-ROSE
1.000000
8.62082   0.0  0.0 
0.0  8.62082   0.0
0.0  0.0  8.62082
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.31041  4.31041  0.0
4.31041  0.0  4.31041 
0.0  4.31041  4.31041
2.15521  2.15521  2.15521
6.46561 6.46561 2.15521
6.46561 2.15521  6.46561 
2.15521  6.46561 6.46561
-11.2679
DC-ROSE
1.000000
8.63721   0.0  0.0 
0.0  8.63721   0.0
0.0  0.0  8.63721
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.3186  4.3186  0.0
4.3186  0.0  4.3186 
0.0  4.3186  4.3186
2.1593  2.1593  2.1593
6.47791 6.47791 2.1593
6.47791 2.1593  6.47791 
2.1593  6.47791 6.47791
-11.1129
DC-ROSE
1.000000
8.65361   0.0  0.0 
0.0  8.65361   0.0
0.0  0.0  8.65361
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.32681  4.32681  0.0
4.32681  0.0  4.32681 
0.0  4.32681  4.32681
2.1634  2.1634  2.1634
6.49021 6.49021 2.1634
6.49021 2.1634  6.49021 
2.1634  6.49021 6.49021
-10.9603
DC-ROSE
1.000000
8.67001   0.0  0.0 
0.0  8.67001   0.0
0.0  0.0  8.67001
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.335  4.335  0.0
4.335  0.0  4.335 
0.0  4.335  4.335
2.1675  2.1675  2.1675
6.50251 6.50251 2.1675
6.50251 2.1675  6.50251 
2.1675  6.50251 6.50251
-10.8102
DC-ROSE
1.000000
8.6864   0.0  0.0 
0.0  8.6864   0.0
0.0  0.0  8.6864
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.3432  4.3432  0.0
4.3432  0.0  4.3432 
0.0  4.3432  4.3432
2.1716  2.1716  2.1716
6.5148 6.5148 2.1716
6.5148 2.1716  6.5148 
2.1716  6.5148 6.5148
-10.6627
DC-ROSE
1.000000
8.7028   0.0  0.0 
0.0  8.7028   0.0
0.0  0.0  8.7028
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.3514  4.3514  0.0
4.3514  0.0  4.3514 
0.0  4.3514  4.3514
2.1757  2.1757  2.1757
6.5271 6.5271 2.1757
6.5271 2.1757  6.5271 
2.1757  6.5271 6.5271
-10.5178
DC-ROSE
1.000000
8.7192   0.0  0.0 
0.0  8.7192   0.0
0.0  0.0  8.7192
8
carestian or direct (scaled), only the first letter matters
0.0  0.0  0.0 
4.3596  4.3596  0.0
4.3596  0.0  4.3596 
0.0  4.3596  4.3596
2.1798  2.1798  2.1798
6.5394 6.5394 2.1798
6.5394 2.1798  6.5394 
2.1798  6.5394 6.5394
-10.3756
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.5588355714 1.5588355714 0.0000000000 
0.0000000000 1.5588355714 1.5588355714 
1.5588355714 0.0000000000 1.5588355714 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-2.23950040
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.5807069889 1.5807069889 0.0000000000 
0.0000000000 1.5807069889 1.5807069889 
1.5807069889 0.0000000000 1.5807069889 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-2.65650610
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.6025784063 1.6025784063 0.0000000000 
0.0000000000 1.6025784063 1.6025784063 
1.6025784063 0.0000000000 1.6025784063 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-3.02089630
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.6244498238 1.6244498238 0.0000000000 
0.0000000000 1.6244498238 1.6244498238 
1.6244498238 0.0000000000 1.6244498238 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-3.33758000
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.6463212413 1.6463212413 0.0000000000 
0.0000000000 1.6463212413 1.6463212413 
1.6463212413 0.0000000000 1.6463212413 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-3.61063670
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.6681926587 1.6681926587 0.0000000000 
0.0000000000 1.6681926587 1.6681926587 
1.6681926587 0.0000000000 1.6681926587 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-3.84659050
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.6900640762 1.6900640762 0.0000000000 
0.0000000000 1.6900640762 1.6900640762 
1.6900640762 0.0000000000 1.6900640762 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.04930090
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.7119354936 1.7119354936 0.0000000000 
0.0000000000 1.7119354936 1.7119354936 
1.7119354936 0.0000000000 1.7119354936 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.22223520
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.7338069111 1.7338069111 0.0000000000 
0.0000000000 1.7338069111 1.7338069111 
1.7338069111 0.0000000000 1.7338069111 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.36936360
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.7556783285 1.7556783285 0.0000000000 
0.0000000000 1.7556783285 1.7556783285 
1.7556783285 0.0000000000 1.7556783285 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.49317040
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.7775497460 1.7775497460 0.0000000000 
0.0000000000 1.7775497460 1.7775497460 
1.7775497460 0.0000000000 1.7775497460 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.59651190
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.7994211634 1.7994211634 0.0000000000 
0.0000000000 1.7994211634 1.7994211634 
1.7994211634 0.0000000000 1.7994211634 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.68089660
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.8212925809 1.8212925809 0.0000000000 
0.0000000000 1.8212925809 1.8212925809 
1.8212925809 0.0000000000 1.8212925809 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.74846880
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.8431639984 1.8431639984 0.0000000000 
0.0000000000 1.8431639984 1.8431639984 
1.8431639984 0.0000000000 1.8431639984 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.80063880
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.8650354158 1.8650354158 0.0000000000 
0.0000000000 1.8650354158 1.8650354158 
1.8650354158 0.0000000000 1.8650354158 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.83919400
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.8869068333 1.8869068333 0.0000000000 
0.0000000000 1.8869068333 1.8869068333 
1.8869068333 0.0000000000 1.8869068333 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.86574510
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.9087782507 1.9087782507 0.0000000000 
0.0000000000 1.9087782507 1.9087782507 
1.9087782507 0.0000000000 1.9087782507 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.88144500
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.9306496682 1.9306496682 0.0000000000 
0.0000000000 1.9306496682 1.9306496682 
1.9306496682 0.0000000000 1.9306496682 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.88741370
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.9525210856 1.9525210856 0.0000000000 
0.0000000000 1.9525210856 1.9525210856 
1.9525210856 0.0000000000 1.9525210856 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.88441470
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.9743925031 1.9743925031 0.0000000000 
0.0000000000 1.9743925031 1.9743925031 
1.9743925031 0.0000000000 1.9743925031 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.87359570
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.9962639206 1.9962639206 0.0000000000 
0.0000000000 1.9962639206 1.9962639206 
1.9962639206 0.0000000000 1.9962639206 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.85606700
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.0181353380 2.0181353380 0.0000000000 
0.0000000000 2.0181353380 2.0181353380 
2.0181353380 0.0000000000 2.0181353380 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.83189370
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.0400067555 2.0400067555 0.0000000000 
0.0000000000 2.0400067555 2.0400067555 
2.0400067555 0.0000000000 2.0400067555 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.80198960
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.0618781729 2.0618781729 0.0000000000 
0.0000000000 2.0618781729 2.0618781729 
2.0618781729 0.0000000000 2.0618781729 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.76717410
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.0837495904 2.0837495904 0.0000000000 
0.0000000000 2.0837495904 2.0837495904 
2.0837495904 0.0000000000 2.0837495904 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.72789320
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.1056210078 2.1056210078 0.0000000000 
0.0000000000 2.1056210078 2.1056210078 
2.1056210078 0.0000000000 2.1056210078 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.68455260
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.1274924253 2.1274924253 0.0000000000 
0.0000000000 2.1274924253 2.1274924253 
2.1274924253 0.0000000000 2.1274924253 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.63842190
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.1493638427 2.1493638427 0.0000000000 
0.0000000000 2.1493638427 2.1493638427 
2.1493638427 0.0000000000 2.1493638427 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.58829930
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.1712352602 2.1712352602 0.0000000000 
0.0000000000 2.1712352602 2.1712352602 
2.1712352602 0.0000000000 2.1712352602 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.53542830
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.1931066777 2.1931066777 0.0000000000 
0.0000000000 2.1931066777 2.1931066777 
2.1931066777 0.0000000000 2.1931066777 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.48023730
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.2149780951 2.2149780951 0.0000000000 
0.0000000000 2.2149780951 2.2149780951 
2.2149780951 0.0000000000 2.2149780951 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.42263100
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.2368495126 2.2368495126 0.0000000000 
0.0000000000 2.2368495126 2.2368495126 
2.2368495126 0.0000000000 2.2368495126 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.36346260
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.2587209300 2.2587209300 0.0000000000 
0.0000000000 2.2587209300 2.2587209300 
2.2587209300 0.0000000000 2.2587209300 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.30276630
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.2805923475 2.2805923475 0.0000000000 
0.0000000000 2.2805923475 2.2805923475 
2.2805923475 0.0000000000 2.2805923475 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.24077600
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.8905311395 1.8905311395 0.0000000000 
0.0000000000 1.8905311395 1.8905311395 
1.8905311395 0.0000000000 1.8905311395 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.86906970
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.1049710699 2.1049710699 0.0000000000 
0.0000000000 2.1049710699 2.1049710699 
2.1049710699 0.0000000000 2.1049710699 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.68589400
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.1007461468 2.1007461468 0.0000000000 
0.0000000000 2.1007461468 2.1007461468 
2.1007461468 0.0000000000 2.1007461468 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.69453790
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.9871768832 1.9871768832 0.0000000000 
0.0000000000 1.9871768832 1.9871768832 
1.9871768832 0.0000000000 1.9871768832 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.86396490
GRP-FCC-P-UNPERTURBED+ISO
1.000000
1.9006656802 1.9006656802 0.0000000000 
0.0000000000 1.9006656802 1.9006656802 
1.9006656802 0.0000000000 1.9006656802 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.87682150
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.0954499734 2.0954499734 0.0000000000 
0.0000000000 2.0954499734 2.0954499734 
2.0954499734 0.0000000000 2.0954499734 
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-4.70517950
GRP-FCC-P-UNPERTURBED+ISO
1.000000
2.0432193380 2.0432193380 0.0000000000 
